-- Merging decision tree log ---
manifest
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:1-73:12
	package
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:98-143
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:70-97
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:46-69
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:144-202
supports-screens
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-v4:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:5:83-115
	android:supportsRtl
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:5:116-142
	android:hardwareAccelerated
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:5:18-52
	android:icon
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:5:53-82
activity#com.ionicframework.ignite2app663636.MainActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:9-11:20
	android:screenOrientation
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:194-230
	android:label
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:97-134
	android:launchMode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:135-165
	android:windowSoftInputMode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:294-336
	android:configChanges
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:19-96
	android:theme
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:231-293
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:6:166-193
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:7:13-10:29
	android:label
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:7:28-65
action#android.intent.action.MAIN
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:8:17-69
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:8:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:9:17-77
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:9:27-74
receiver#de.appplant.cordova.plugin.localnotification.TriggerReceiver
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:12:9-122
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:12:19-43
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:12:44-119
receiver#de.appplant.cordova.plugin.localnotification.ClearReceiver
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:13:9-120
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:13:19-43
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:13:44-117
activity#de.appplant.cordova.plugin.localnotification.ClickActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:14:9-203
	android:launchMode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:14:44-79
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:14:19-43
	android:theme
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:14:154-200
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:14:80-153
receiver#de.appplant.cordova.plugin.notification.TriggerReceiver
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:15:9-117
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:15:19-43
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:15:44-114
receiver#de.appplant.cordova.plugin.notification.ClearReceiver
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:16:9-115
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:16:19-43
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:16:44-112
receiver#de.appplant.cordova.plugin.localnotification.RestoreReceiver
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:17:9-21:20
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:17:19-43
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:17:44-119
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:18:13-20:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:19:17-79
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:19:25-76
activity#de.appplant.cordova.plugin.notification.ClickActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:22:9-198
	android:launchMode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:22:44-79
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:22:149-195
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:22:80-148
activity#com.google.zxing.client.android.CaptureActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:9-28:20
	android:clearTaskOnLaunch
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:19-51
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:103-127
	android:windowSoftInputMode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:250-297
	android:configChanges
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:52-102
	android:theme
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:191-249
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:23:128-190
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SCAN
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:24:13-27:29
action#com.google.zxing.client.android.SCAN
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:25:17-79
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:25:25-76
category#android.intent.category.DEFAULT
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:26:17-76
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:26:27-73
activity#com.google.zxing.client.android.encode.EncodeActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:29:9-34:20
	android:label
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:29:19-53
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:29:54-122
intent-filter#android.intent.category.DEFAULT+com.phonegap.plugins.barcodescanner.ENCODE
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:30:13-33:29
action#com.phonegap.plugins.barcodescanner.ENCODE
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:31:17-85
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:31:25-82
activity#com.google.zxing.client.android.HelpActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:35:9-40:20
	android:label
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:35:19-53
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:35:54-113
intent-filter#android.intent.action.VIEW+android.intent.category.DEFAULT
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:36:13-39:29
action#android.intent.action.VIEW
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:37:17-69
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:37:25-66
activity#com.adobe.phonegap.push.PushHandlerActivity
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:41:9-104
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:41:19-42
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:41:43-101
receiver#com.adobe.phonegap.push.BackgroundActionButtonHandler
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:42:9-90
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:42:19-87
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:43:9-48:20
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:43:19-42
	android:permission
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:43:97-157
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:43:43-96
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:44:13-47:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:45:17-81
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:45:25-78
category#${applicationId}
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:46:17-61
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:46:27-58
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
service#com.adobe.phonegap.push.GCMIntentService
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:49:9-53:19
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:49:18-42
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:49:43-98
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:50:13-52:29
service#com.adobe.phonegap.push.PushInstanceIDListenerService
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:54:9-58:19
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:54:18-42
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:54:43-111
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.iid.InstanceID
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:56:17-80
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:56:25-77
service#com.adobe.phonegap.push.RegistrationIntentService
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:59:9-110
	android:exported
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:59:18-42
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:59:43-107
uses-sdk
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:61:5-74
MERGED from [com.android.support:support-v4:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v13:23.4.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v13\23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
